email_text,label
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Action required to avoid service interruption.,suspicious
Monthly newsletter from your subscription.,safe
Please review recent changes to your profile.,suspicious
Monthly newsletter from your subscription. https://microsoft.com,safe
We noticed unusual activity in your account.,suspicious
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Login attempt detected. Check your account. http://192.168.1.45/verify,suspicious
Your order has been shipped successfully. https://paypal.com,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Update billing information immediately http://verify-account-test.com/login,phishing
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Security notice regarding your account access.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
We noticed unusual activity in your account.,suspicious
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Security update regarding your account. https://paypal.com,safe
Your order has been shipped successfully. https://github.com,safe
Your password was changed successfully.,safe
Login attempt detected. Check your account.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Reset your password now to regain access http://verify-account-test.com/login,phishing
Action required to avoid service interruption.,suspicious
Reset your password now to regain access http://192.168.1.45/verify,phishing
Security notice regarding your account access. http://192.168.1.45/verify,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Invoice attached for your recent purchase.,safe
Reset your password now to regain access http://verify-account-test.com/login,phishing
Security update regarding your account. https://google.com,safe
Login attempt detected. Check your account.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Please review recent changes to your profile.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Your order has been shipped successfully. https://microsoft.com,safe
Your GitHub security alert was resolved.,safe
Please review recent changes to your profile. http://secure-login.ru,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM. https://google.com,safe
Your GitHub security alert was resolved.,safe
Urgent! Verify your account immediately http://secure-login.ru,phishing
Your order has been shipped successfully.,safe
Monthly newsletter from your subscription.,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Action required to avoid service interruption.,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your order has been shipped successfully.,safe
Invoice attached for your recent purchase. https://paypal.com,safe
Meeting scheduled for tomorrow at 10 AM. https://google.com,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Security update regarding your account. https://microsoft.com,safe
We noticed unusual activity in your account. http://192.168.1.45/verify,suspicious
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Security notice regarding your account access.,suspicious
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your password was changed successfully.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Invoice attached for your recent purchase.,safe
Security update regarding your account. https://microsoft.com,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Monthly newsletter from your subscription.,safe
